body_clean,sentiment
Second Breakout Wave Started,pos
Risk $75 to make $425 with a a 71% chance.,pos
97% Percentile,pos
Add some SHORT to the portfolio for balance purposes. Trade Idea next.,neg
Risk $60 to make $440 on the SHORT side.,neg
"US Dollar ...Back to the 30w MA. Let&#39;s see if it can cross again, or if we get another rejection.",neg
Gold Miners ...Here&#39;s the chart on Miners. Yikes. Looks like it wants to puke.,neg
has $28 written all over it,pos
could carry a 24 PE,pos
$PRELF to resume shortly. Big name for us. Let&#39;s see if we get a little Christmas miracle.,pos
"while we were at lunch,  the price action was great.. we resume buying here!",pos
Rejected 20. @1simpletrader,neg
Full circle. @1simpletrader,neg
The more people in diapers trade catching a bid,pos
Rejecting again. @1simpletrader,neg
sorry so many people lost money. Until yesterday was doing very well. Story doesn&#39;t change however. Added more at $6.59,pos
See my notes.,pos
Trade idea,pos
Ranking,pos
/ BAML has altered the path of this stock with their downgrade.,neg
.. shorting low float stock is tough.. One just has to persevere!!,neg
"For a quick small trade, LONG the 170 Call Fri Expiry.  Don&#39;t risk more than you can lose.",pos
could be a good breakout candidate here to 27-29&#39;s. ER next week.,pos
173.54 is the number to punch through EOD.,pos
See my notes,pos
DISCUSSION ON TASTY TRADE https://www.tastytrade.com/tt/live,neg
https://www.investors.com/news/bitcoin-falls-sharply-bitcoin-stocks-gbtc-riot-blockchain-square-follow/,neg
https://www.investors.com/news/heres-why-bitcoin-may-be-the-bubble-to-end-all-bubbles/,neg
Breakout Ready.  See notes.,pos
Trade idea.,pos
@DKSF to the moon.,pos
"#Gold, Silver turned up to multi-day highs coinciding with Yield, USD decline just a time when many were avoiding it",pos
#Healthcare breakout proved to be one of the more BULLISH developments in the market Wed- Favor  outperformance,pos
Breakout Alert,pos
"Lots of noise today in Banks. Market playing games short-term by selling the news, but Fed&#39;s rate increase a longer-term tailwind",pos
See my stream for notes on    and other picks.,pos
Breakout Ready. See my notes.,pos
See my notes.,pos
Trade idea,pos
See my notes,pos
A net neutrality repeal is a helluva negative catalyst for tech,neg
trading at over 10 times revenue. Sold at $2.75,neg
Look out below. @1simpletrader,neg
"@ssfranny yep,.... all retail/ Dept stores are getting killed    .. looks like a #technical #Flush",neg
